galaxy_data              GroupID
galaxy_data              L_FIR
galaxy_data              bh_fedd
galaxy_data              bhlist_end
galaxy_data              bhlist_start
galaxy_data              bhmdot
galaxy_data              central
galaxy_data              cloud_index_list_end
galaxy_data              cloud_index_list_start
galaxy_data              dicts                    absmag.newfirm_h1
galaxy_data              dicts                    absmag.newfirm_h2
galaxy_data              dicts                    absmag.newfirm_j1
galaxy_data              dicts                    absmag.newfirm_j2
galaxy_data              dicts                    absmag.newfirm_j3
galaxy_data              dicts                    absmag.newfirm_k
galaxy_data              dicts                    absmag.nicmos_f110w
galaxy_data              dicts                    absmag.nicmos_f160w
galaxy_data              dicts                    absmag.ps1_g
galaxy_data              dicts                    absmag.ps1_i
galaxy_data              dicts                    absmag.ps1_r
galaxy_data              dicts                    absmag.ps1_y
galaxy_data              dicts                    absmag.ps1_z
galaxy_data              dicts                    absmag.sdss_g
galaxy_data              dicts                    absmag.sdss_i
galaxy_data              dicts                    absmag.sdss_r
galaxy_data              dicts                    absmag.sdss_u
galaxy_data              dicts                    absmag.sdss_z
galaxy_data              dicts                    absmag.steidel_g
galaxy_data              dicts                    absmag.steidel_i
galaxy_data              dicts                    absmag.steidel_rs
galaxy_data              dicts                    absmag.steidel_un
galaxy_data              dicts                    absmag.stromgren_b
galaxy_data              dicts                    absmag.stromgren_u
galaxy_data              dicts                    absmag.stromgren_v
galaxy_data              dicts                    absmag.stromgren_y
galaxy_data              dicts                    absmag.suprimecam_b
galaxy_data              dicts                    absmag.suprimecam_g
galaxy_data              dicts                    absmag.suprimecam_i
galaxy_data              dicts                    absmag.suprimecam_r
galaxy_data              dicts                    absmag.suprimecam_r_mc
galaxy_data              dicts                    absmag.suprimecam_r_uds
galaxy_data              dicts                    absmag.suprimecam_v
galaxy_data              dicts                    absmag.suprimecam_z
galaxy_data              dicts                    absmag.u
galaxy_data              dicts                    absmag.uds_b_vw
galaxy_data              dicts                    absmag.uds_ch1_vw
galaxy_data              dicts                    absmag.uds_ch2_vw
galaxy_data              dicts                    absmag.uds_ip_vw
galaxy_data              dicts                    absmag.uds_v_vw
galaxy_data              dicts                    absmag.uds_y_vw
galaxy_data              dicts                    absmag.uds_z_vw
galaxy_data              dicts                    absmag.uvot_m2
galaxy_data              dicts                    absmag.uvot_w1
galaxy_data              dicts                    absmag.uvot_w2
galaxy_data              dicts                    absmag.v
galaxy_data              dicts                    absmag.vista_h
galaxy_data              dicts                    absmag.vista_j
galaxy_data              dicts                    absmag.vista_k
galaxy_data              dicts                    absmag.vista_y
galaxy_data              dicts                    absmag.wfc3_ir_f098m
galaxy_data              dicts                    absmag.wfc3_ir_f105w
galaxy_data              dicts                    absmag.wfc3_ir_f110w
galaxy_data              dicts                    absmag.wfc3_ir_f125w
galaxy_data              dicts                    absmag.wfc3_ir_f140w
galaxy_data              dicts                    absmag.wfc3_ir_f160w
galaxy_data              dicts                    absmag.wfc3_uvis_f218w
galaxy_data              dicts                    absmag.wfc3_uvis_f225w
galaxy_data              dicts                    absmag.wfc3_uvis_f275w
galaxy_data              dicts                    absmag.wfc3_uvis_f336w
galaxy_data              dicts                    absmag.wfc3_uvis_f390w
galaxy_data              dicts                    absmag.wfc3_uvis_f438w
galaxy_data              dicts                    absmag.wfc3_uvis_f475w
galaxy_data              dicts                    absmag.wfc3_uvis_f555w
galaxy_data              dicts                    absmag.wfc3_uvis_f606w
galaxy_data              dicts                    absmag.wfc3_uvis_f775w
galaxy_data              dicts                    absmag.wfc3_uvis_f814w
galaxy_data              dicts                    absmag.wfc3_uvis_f850lp
galaxy_data              dicts                    absmag.wfc_acs_f435w
galaxy_data              dicts                    absmag.wfc_acs_f475w
galaxy_data              dicts                    absmag.wfc_acs_f555w
galaxy_data              dicts                    absmag.wfc_acs_f606w
galaxy_data              dicts                    absmag.wfc_acs_f625w
galaxy_data              dicts                    absmag.wfc_acs_f775w
galaxy_data              dicts                    absmag.wfc_acs_f814w
galaxy_data              dicts                    absmag.wfc_acs_f850lp
galaxy_data              dicts                    absmag.wfcam_h
galaxy_data              dicts                    absmag.wfcam_h_mc
galaxy_data              dicts                    absmag.wfcam_j
galaxy_data              dicts                    absmag.wfcam_j_mc
galaxy_data              dicts                    absmag.wfcam_k
galaxy_data              dicts                    absmag.wfcam_k_mc
galaxy_data              dicts                    absmag.wfcam_y
galaxy_data              dicts                    absmag.wfcam_z
galaxy_data              dicts                    absmag.wfpc2_f255w
galaxy_data              dicts                    absmag.wfpc2_f300w
galaxy_data              dicts                    absmag.wfpc2_f336w
galaxy_data              dicts                    absmag.wfpc2_f439w
galaxy_data              dicts                    absmag.wfpc2_f450w
galaxy_data              dicts                    absmag.wfpc2_f555w
galaxy_data              dicts                    absmag.wfpc2_f606w
galaxy_data              dicts                    absmag.wfpc2_f814w
galaxy_data              dicts                    absmag.wfpc2_f850lp
galaxy_data              dicts                    absmag.wise_w1
galaxy_data              dicts                    absmag.wise_w2
galaxy_data              dicts                    absmag_nodust.2mass_h
galaxy_data              dicts                    absmag_nodust.2mass_j
galaxy_data              dicts                    absmag_nodust.2mass_ks
galaxy_data              dicts                    absmag_nodust.b
galaxy_data              dicts                    absmag_nodust.bessell_l
galaxy_data              dicts                    absmag_nodust.bessell_lp
galaxy_data              dicts                    absmag_nodust.bessell_m
galaxy_data              dicts                    absmag_nodust.buser_b
galaxy_data              dicts                    absmag_nodust.cfht_b
galaxy_data              dicts                    absmag_nodust.cfht_i
galaxy_data              dicts                    absmag_nodust.cfht_r
galaxy_data              dicts                    absmag_nodust.cousins_i
galaxy_data              dicts                    absmag_nodust.cousins_r
galaxy_data              dicts                    absmag_nodust.des_g
galaxy_data              dicts                    absmag_nodust.des_i
galaxy_data              dicts                    absmag_nodust.des_r
galaxy_data              dicts                    absmag_nodust.des_y
galaxy_data              dicts                    absmag_nodust.des_z
galaxy_data              dicts                    absmag_nodust.euclid_blue
galaxy_data              dicts                    absmag_nodust.euclid_h
galaxy_data              dicts                    absmag_nodust.euclid_j
galaxy_data              dicts                    absmag_nodust.euclid_red
galaxy_data              dicts                    absmag_nodust.euclid_y
galaxy_data              dicts                    absmag_nodust.fors_r
galaxy_data              dicts                    absmag_nodust.fors_v
galaxy_data              dicts                    absmag_nodust.galex_fuv
galaxy_data              dicts                    absmag_nodust.galex_nuv
galaxy_data              dicts                    absmag_nodust.i1500
galaxy_data              dicts                    absmag_nodust.i2300
galaxy_data              dicts                    absmag_nodust.i2800
galaxy_data              dicts                    absmag_nodust.irac_1
galaxy_data              dicts                    absmag_nodust.irac_2
galaxy_data              dicts                    absmag_nodust.isaac_ks
galaxy_data              dicts                    absmag_nodust.jwst_f070w
galaxy_data              dicts                    absmag_nodust.jwst_f090w
galaxy_data              dicts                    absmag_nodust.jwst_f115w
galaxy_data              dicts                    absmag_nodust.jwst_f150w
galaxy_data              dicts                    absmag_nodust.jwst_f200w
galaxy_data              dicts                    absmag_nodust.jwst_f277w
galaxy_data              dicts                    absmag_nodust.jwst_f356w
galaxy_data              dicts                    absmag_nodust.jwst_f444w
galaxy_data              dicts                    absmag_nodust.lsst_g
galaxy_data              dicts                    absmag_nodust.lsst_i
galaxy_data              dicts                    absmag_nodust.lsst_r
galaxy_data              dicts                    absmag_nodust.lsst_u
galaxy_data              dicts                    absmag_nodust.lsst_y
galaxy_data              dicts                    absmag_nodust.lsst_z
galaxy_data              dicts                    absmag_nodust.megacam_g
galaxy_data              dicts                    absmag_nodust.megacam_i
galaxy_data              dicts                    absmag_nodust.megacam_r
galaxy_data              dicts                    absmag_nodust.megacam_u
galaxy_data              dicts                    absmag_nodust.megacam_z
galaxy_data              dicts                    absmag_nodust.newfirm_h1
galaxy_data              dicts                    absmag_nodust.newfirm_h2
galaxy_data              dicts                    absmag_nodust.newfirm_j1
galaxy_data              dicts                    absmag_nodust.newfirm_j2
galaxy_data              dicts                    absmag_nodust.newfirm_j3
galaxy_data              dicts                    absmag_nodust.newfirm_k
galaxy_data              dicts                    absmag_nodust.nicmos_f110w
galaxy_data              dicts                    absmag_nodust.nicmos_f160w
galaxy_data              dicts                    absmag_nodust.ps1_g
galaxy_data              dicts                    absmag_nodust.ps1_i
galaxy_data              dicts                    absmag_nodust.ps1_r
galaxy_data              dicts                    absmag_nodust.ps1_y
galaxy_data              dicts                    absmag_nodust.ps1_z
galaxy_data              dicts                    absmag_nodust.sdss_g
galaxy_data              dicts                    absmag_nodust.sdss_i
galaxy_data              dicts                    absmag_nodust.sdss_r
galaxy_data              dicts                    absmag_nodust.sdss_u
galaxy_data              dicts                    absmag_nodust.sdss_z
galaxy_data              dicts                    absmag_nodust.steidel_g
galaxy_data              dicts                    absmag_nodust.steidel_i
galaxy_data              dicts                    absmag_nodust.steidel_rs
galaxy_data              dicts                    absmag_nodust.steidel_un
galaxy_data              dicts                    absmag_nodust.stromgren_b
galaxy_data              dicts                    absmag_nodust.stromgren_u
galaxy_data              dicts                    absmag_nodust.stromgren_v
galaxy_data              dicts                    absmag_nodust.stromgren_y
galaxy_data              dicts                    absmag_nodust.suprimecam_b
galaxy_data              dicts                    absmag_nodust.suprimecam_g
galaxy_data              dicts                    absmag_nodust.suprimecam_i
galaxy_data              dicts                    absmag_nodust.suprimecam_r
galaxy_data              dicts                    absmag_nodust.suprimecam_r_mc
galaxy_data              dicts                    absmag_nodust.suprimecam_r_uds
galaxy_data              dicts                    absmag_nodust.suprimecam_v
galaxy_data              dicts                    absmag_nodust.suprimecam_z
galaxy_data              dicts                    absmag_nodust.u
galaxy_data              dicts                    absmag_nodust.uds_b_vw
galaxy_data              dicts                    absmag_nodust.uds_ch1_vw
galaxy_data              dicts                    absmag_nodust.uds_ch2_vw
galaxy_data              dicts                    absmag_nodust.uds_ip_vw
galaxy_data              dicts                    absmag_nodust.uds_v_vw
galaxy_data              dicts                    absmag_nodust.uds_y_vw
galaxy_data              dicts                    absmag_nodust.uds_z_vw
galaxy_data              dicts                    absmag_nodust.uvot_m2
galaxy_data              dicts                    absmag_nodust.uvot_w1
galaxy_data              dicts                    absmag_nodust.uvot_w2
galaxy_data              dicts                    absmag_nodust.v
galaxy_data              dicts                    absmag_nodust.vista_h
galaxy_data              dicts                    absmag_nodust.vista_j
galaxy_data              dicts                    absmag_nodust.vista_k
galaxy_data              dicts                    absmag_nodust.vista_y
galaxy_data              dicts                    absmag_nodust.wfc3_ir_f098m
galaxy_data              dicts                    absmag_nodust.wfc3_ir_f105w
galaxy_data              dicts                    absmag_nodust.wfc3_ir_f110w
galaxy_data              dicts                    absmag_nodust.wfc3_ir_f125w
galaxy_data              dicts                    absmag_nodust.wfc3_ir_f140w
galaxy_data              dicts                    absmag_nodust.wfc3_ir_f160w
galaxy_data              dicts                    absmag_nodust.wfc3_uvis_f218w
galaxy_data              dicts                    absmag_nodust.wfc3_uvis_f225w
galaxy_data              dicts                    absmag_nodust.wfc3_uvis_f275w
galaxy_data              dicts                    absmag_nodust.wfc3_uvis_f336w
galaxy_data              dicts                    absmag_nodust.wfc3_uvis_f390w
galaxy_data              dicts                    absmag_nodust.wfc3_uvis_f438w
galaxy_data              dicts                    absmag_nodust.wfc3_uvis_f475w
galaxy_data              dicts                    absmag_nodust.wfc3_uvis_f555w
galaxy_data              dicts                    absmag_nodust.wfc3_uvis_f606w
galaxy_data              dicts                    absmag_nodust.wfc3_uvis_f775w
galaxy_data              dicts                    absmag_nodust.wfc3_uvis_f814w
galaxy_data              dicts                    absmag_nodust.wfc3_uvis_f850lp
galaxy_data              dicts                    absmag_nodust.wfc_acs_f435w
galaxy_data              dicts                    absmag_nodust.wfc_acs_f475w
galaxy_data              dicts                    absmag_nodust.wfc_acs_f555w
galaxy_data              dicts                    absmag_nodust.wfc_acs_f606w
galaxy_data              dicts                    absmag_nodust.wfc_acs_f625w
galaxy_data              dicts                    absmag_nodust.wfc_acs_f775w
galaxy_data              dicts                    absmag_nodust.wfc_acs_f814w
galaxy_data              dicts                    absmag_nodust.wfc_acs_f850lp
galaxy_data              dicts                    absmag_nodust.wfcam_h
galaxy_data              dicts                    absmag_nodust.wfcam_h_mc
galaxy_data              dicts                    absmag_nodust.wfcam_j
galaxy_data              dicts                    absmag_nodust.wfcam_j_mc
galaxy_data              dicts                    absmag_nodust.wfcam_k
galaxy_data              dicts                    absmag_nodust.wfcam_k_mc
galaxy_data              dicts                    absmag_nodust.wfcam_y
galaxy_data              dicts                    absmag_nodust.wfcam_z
galaxy_data              dicts                    absmag_nodust.wfpc2_f255w
galaxy_data              dicts                    absmag_nodust.wfpc2_f300w
galaxy_data              dicts                    absmag_nodust.wfpc2_f336w
galaxy_data              dicts                    absmag_nodust.wfpc2_f439w
galaxy_data              dicts                    absmag_nodust.wfpc2_f450w
galaxy_data              dicts                    absmag_nodust.wfpc2_f555w
galaxy_data              dicts                    absmag_nodust.wfpc2_f606w
galaxy_data              dicts                    absmag_nodust.wfpc2_f814w
galaxy_data              dicts                    absmag_nodust.wfpc2_f850lp
galaxy_data              dicts                    absmag_nodust.wise_w1
galaxy_data              dicts                    absmag_nodust.wise_w2
galaxy_data              dicts                    ages.mass_weighted
galaxy_data              dicts                    ages.metal_weighted
galaxy_data              dicts                    appmag.2mass_h
galaxy_data              dicts                    appmag.2mass_j
galaxy_data              dicts                    appmag.2mass_ks
galaxy_data              dicts                    appmag.b
galaxy_data              dicts                    appmag.bessell_l
galaxy_data              dicts                    appmag.bessell_lp
galaxy_data              dicts                    appmag.bessell_m
galaxy_data              dicts                    appmag.buser_b
galaxy_data              dicts                    appmag.cfht_b
galaxy_data              dicts                    appmag.cfht_i
galaxy_data              dicts                    appmag.cfht_r
galaxy_data              dicts                    appmag.cousins_i
galaxy_data              dicts                    appmag.cousins_r
galaxy_data              dicts                    appmag.des_g
galaxy_data              dicts                    appmag.des_i
galaxy_data              dicts                    appmag.des_r
galaxy_data              dicts                    appmag.des_y
galaxy_data              dicts                    appmag.des_z
galaxy_data              dicts                    appmag.euclid_blue
galaxy_data              dicts                    appmag.euclid_h
galaxy_data              dicts                    appmag.euclid_j
galaxy_data              dicts                    appmag.euclid_red
galaxy_data              dicts                    appmag.euclid_y
galaxy_data              dicts                    appmag.fors_r
galaxy_data              dicts                    appmag.fors_v
galaxy_data              dicts                    appmag.galex_fuv
galaxy_data              dicts                    appmag.galex_nuv
galaxy_data              dicts                    appmag.i1500
galaxy_data              dicts                    appmag.i2300
galaxy_data              dicts                    appmag.i2800
galaxy_data              dicts                    appmag.irac_1
galaxy_data              dicts                    appmag.irac_2
galaxy_data              dicts                    appmag.isaac_ks
galaxy_data              dicts                    appmag.jwst_f070w
galaxy_data              dicts                    appmag.jwst_f090w
galaxy_data              dicts                    appmag.jwst_f115w
galaxy_data              dicts                    appmag.jwst_f150w
galaxy_data              dicts                    appmag.jwst_f200w
galaxy_data              dicts                    appmag.jwst_f277w
galaxy_data              dicts                    appmag.jwst_f356w
galaxy_data              dicts                    appmag.jwst_f444w
galaxy_data              dicts                    appmag.lsst_g
galaxy_data              dicts                    appmag.lsst_i
galaxy_data              dicts                    appmag.lsst_r
galaxy_data              dicts                    appmag.lsst_u
galaxy_data              dicts                    appmag.lsst_y
galaxy_data              dicts                    appmag.lsst_z
galaxy_data              dicts                    appmag.megacam_g
galaxy_data              dicts                    appmag.megacam_i
galaxy_data              dicts                    appmag.megacam_r
galaxy_data              dicts                    appmag.megacam_u
galaxy_data              dicts                    appmag.megacam_z
galaxy_data              dicts                    appmag.newfirm_h1
galaxy_data              dicts                    appmag.newfirm_h2
galaxy_data              dicts                    appmag.newfirm_j1
galaxy_data              dicts                    appmag.newfirm_j2
galaxy_data              dicts                    appmag.newfirm_j3
galaxy_data              dicts                    appmag.newfirm_k
galaxy_data              dicts                    appmag.nicmos_f110w
galaxy_data              dicts                    appmag.nicmos_f160w
galaxy_data              dicts                    appmag.ps1_g
galaxy_data              dicts                    appmag.ps1_i
galaxy_data              dicts                    appmag.ps1_r
galaxy_data              dicts                    appmag.ps1_y
galaxy_data              dicts                    appmag.ps1_z
galaxy_data              dicts                    appmag.sdss_g
galaxy_data              dicts                    appmag.sdss_i
galaxy_data              dicts                    appmag.sdss_r
galaxy_data              dicts                    appmag.sdss_u
galaxy_data              dicts                    appmag.sdss_z
galaxy_data              dicts                    appmag.steidel_g
galaxy_data              dicts                    appmag.steidel_i
galaxy_data              dicts                    appmag.steidel_rs
galaxy_data              dicts                    appmag.steidel_un
galaxy_data              dicts                    appmag.stromgren_b
galaxy_data              dicts                    appmag.stromgren_u
galaxy_data              dicts                    appmag.stromgren_v
galaxy_data              dicts                    appmag.stromgren_y
galaxy_data              dicts                    appmag.suprimecam_b
galaxy_data              dicts                    appmag.suprimecam_g
galaxy_data              dicts                    appmag.suprimecam_i
galaxy_data              dicts                    appmag.suprimecam_r
galaxy_data              dicts                    appmag.suprimecam_r_mc
galaxy_data              dicts                    appmag.suprimecam_r_uds
galaxy_data              dicts                    appmag.suprimecam_v
galaxy_data              dicts                    appmag.suprimecam_z
galaxy_data              dicts                    appmag.u
galaxy_data              dicts                    appmag.uds_b_vw
galaxy_data              dicts                    appmag.uds_ch1_vw
galaxy_data              dicts                    appmag.uds_ch2_vw
galaxy_data              dicts                    appmag.uds_ip_vw
galaxy_data              dicts                    appmag.uds_v_vw
galaxy_data              dicts                    appmag.uds_y_vw
galaxy_data              dicts                    appmag.uds_z_vw
galaxy_data              dicts                    appmag.uvot_m2
galaxy_data              dicts                    appmag.uvot_w1
galaxy_data              dicts                    appmag.uvot_w2
galaxy_data              dicts                    appmag.v
galaxy_data              dicts                    appmag.vista_h
galaxy_data              dicts                    appmag.vista_j
galaxy_data              dicts                    appmag.vista_k
galaxy_data              dicts                    appmag.vista_y
galaxy_data              dicts                    appmag.wfc3_ir_f098m
galaxy_data              dicts                    appmag.wfc3_ir_f105w
galaxy_data              dicts                    appmag.wfc3_ir_f110w
galaxy_data              dicts                    appmag.wfc3_ir_f125w
galaxy_data              dicts                    appmag.wfc3_ir_f140w
galaxy_data              dicts                    appmag.wfc3_ir_f160w
galaxy_data              dicts                    appmag.wfc3_uvis_f218w
galaxy_data              dicts                    appmag.wfc3_uvis_f225w
galaxy_data              dicts                    appmag.wfc3_uvis_f275w
galaxy_data              dicts                    appmag.wfc3_uvis_f336w
galaxy_data              dicts                    appmag.wfc3_uvis_f390w
galaxy_data              dicts                    appmag.wfc3_uvis_f438w
galaxy_data              dicts                    appmag.wfc3_uvis_f475w
galaxy_data              dicts                    appmag.wfc3_uvis_f555w
galaxy_data              dicts                    appmag.wfc3_uvis_f606w
galaxy_data              dicts                    appmag.wfc3_uvis_f775w
galaxy_data              dicts                    appmag.wfc3_uvis_f814w
galaxy_data              dicts                    appmag.wfc3_uvis_f850lp
galaxy_data              dicts                    appmag.wfc_acs_f435w
galaxy_data              dicts                    appmag.wfc_acs_f475w
galaxy_data              dicts                    appmag.wfc_acs_f555w
galaxy_data              dicts                    appmag.wfc_acs_f606w
galaxy_data              dicts                    appmag.wfc_acs_f625w
galaxy_data              dicts                    appmag.wfc_acs_f775w
galaxy_data              dicts                    appmag.wfc_acs_f814w
galaxy_data              dicts                    appmag.wfc_acs_f850lp
galaxy_data              dicts                    appmag.wfcam_h
galaxy_data              dicts                    appmag.wfcam_h_mc
galaxy_data              dicts                    appmag.wfcam_j
galaxy_data              dicts                    appmag.wfcam_j_mc
galaxy_data              dicts                    appmag.wfcam_k
galaxy_data              dicts                    appmag.wfcam_k_mc
galaxy_data              dicts                    appmag.wfcam_y
galaxy_data              dicts                    appmag.wfcam_z
galaxy_data              dicts                    appmag.wfpc2_f255w
galaxy_data              dicts                    appmag.wfpc2_f300w
galaxy_data              dicts                    appmag.wfpc2_f336w
galaxy_data              dicts                    appmag.wfpc2_f439w
galaxy_data              dicts                    appmag.wfpc2_f450w
galaxy_data              dicts                    appmag.wfpc2_f555w
galaxy_data              dicts                    appmag.wfpc2_f606w
galaxy_data              dicts                    appmag.wfpc2_f814w
galaxy_data              dicts                    appmag.wfpc2_f850lp
galaxy_data              dicts                    appmag.wise_w1
galaxy_data              dicts                    appmag.wise_w2
galaxy_data              dicts                    appmag_nodust.2mass_h
galaxy_data              dicts                    appmag_nodust.2mass_j
galaxy_data              dicts                    appmag_nodust.2mass_ks
galaxy_data              dicts                    appmag_nodust.b
galaxy_data              dicts                    appmag_nodust.bessell_l
galaxy_data              dicts                    appmag_nodust.bessell_lp
galaxy_data              dicts                    appmag_nodust.bessell_m
galaxy_data              dicts                    appmag_nodust.buser_b
galaxy_data              dicts                    appmag_nodust.cfht_b
galaxy_data              dicts                    appmag_nodust.cfht_i
galaxy_data              dicts                    appmag_nodust.cfht_r
galaxy_data              dicts                    appmag_nodust.cousins_i
galaxy_data              dicts                    appmag_nodust.cousins_r
galaxy_data              dicts                    appmag_nodust.des_g
galaxy_data              dicts                    appmag_nodust.des_i
galaxy_data              dicts                    appmag_nodust.des_r
galaxy_data              dicts                    appmag_nodust.des_y
galaxy_data              dicts                    appmag_nodust.des_z
galaxy_data              dicts                    appmag_nodust.euclid_blue
galaxy_data              dicts                    appmag_nodust.euclid_h
galaxy_data              dicts                    appmag_nodust.euclid_j
galaxy_data              dicts                    appmag_nodust.euclid_red
galaxy_data              dicts                    appmag_nodust.euclid_y
galaxy_data              dicts                    appmag_nodust.fors_r
galaxy_data              dicts                    appmag_nodust.fors_v
galaxy_data              dicts                    appmag_nodust.galex_fuv
galaxy_data              dicts                    appmag_nodust.galex_nuv
galaxy_data              dicts                    appmag_nodust.i1500
galaxy_data              dicts                    appmag_nodust.i2300
galaxy_data              dicts                    appmag_nodust.i2800
galaxy_data              dicts                    appmag_nodust.irac_1
galaxy_data              dicts                    appmag_nodust.irac_2
galaxy_data              dicts                    appmag_nodust.isaac_ks
galaxy_data              dicts                    appmag_nodust.jwst_f070w
galaxy_data              dicts                    appmag_nodust.jwst_f090w
galaxy_data              dicts                    appmag_nodust.jwst_f115w
galaxy_data              dicts                    appmag_nodust.jwst_f150w
galaxy_data              dicts                    appmag_nodust.jwst_f200w
galaxy_data              dicts                    appmag_nodust.jwst_f277w
galaxy_data              dicts                    appmag_nodust.jwst_f356w
galaxy_data              dicts                    appmag_nodust.jwst_f444w
galaxy_data              dicts                    appmag_nodust.lsst_g
galaxy_data              dicts                    appmag_nodust.lsst_i
galaxy_data              dicts                    appmag_nodust.lsst_r
galaxy_data              dicts                    appmag_nodust.lsst_u
galaxy_data              dicts                    appmag_nodust.lsst_y
galaxy_data              dicts                    appmag_nodust.lsst_z
galaxy_data              dicts                    appmag_nodust.megacam_g
galaxy_data              dicts                    appmag_nodust.megacam_i
galaxy_data              dicts                    appmag_nodust.megacam_r
galaxy_data              dicts                    appmag_nodust.megacam_u
galaxy_data              dicts                    appmag_nodust.megacam_z
galaxy_data              dicts                    appmag_nodust.newfirm_h1
galaxy_data              dicts                    appmag_nodust.newfirm_h2
galaxy_data              dicts                    appmag_nodust.newfirm_j1
galaxy_data              dicts                    appmag_nodust.newfirm_j2
galaxy_data              dicts                    appmag_nodust.newfirm_j3
galaxy_data              dicts                    appmag_nodust.newfirm_k
galaxy_data              dicts                    appmag_nodust.nicmos_f110w
galaxy_data              dicts                    appmag_nodust.nicmos_f160w
galaxy_data              dicts                    appmag_nodust.ps1_g
galaxy_data              dicts                    appmag_nodust.ps1_i
galaxy_data              dicts                    appmag_nodust.ps1_r
galaxy_data              dicts                    appmag_nodust.ps1_y
galaxy_data              dicts                    appmag_nodust.ps1_z
galaxy_data              dicts                    appmag_nodust.sdss_g
galaxy_data              dicts                    appmag_nodust.sdss_i
galaxy_data              dicts                    appmag_nodust.sdss_r
galaxy_data              dicts                    appmag_nodust.sdss_u
galaxy_data              dicts                    appmag_nodust.sdss_z
galaxy_data              dicts                    appmag_nodust.steidel_g
galaxy_data              dicts                    appmag_nodust.steidel_i
galaxy_data              dicts                    appmag_nodust.steidel_rs
galaxy_data              dicts                    appmag_nodust.steidel_un
galaxy_data              dicts                    appmag_nodust.stromgren_b
galaxy_data              dicts                    appmag_nodust.stromgren_u
galaxy_data              dicts                    appmag_nodust.stromgren_v
galaxy_data              dicts                    appmag_nodust.stromgren_y
galaxy_data              dicts                    appmag_nodust.suprimecam_b
galaxy_data              dicts                    appmag_nodust.suprimecam_g
galaxy_data              dicts                    appmag_nodust.suprimecam_i
galaxy_data              dicts                    appmag_nodust.suprimecam_r
galaxy_data              dicts                    appmag_nodust.suprimecam_r_mc
galaxy_data              dicts                    appmag_nodust.suprimecam_r_uds
galaxy_data              dicts                    appmag_nodust.suprimecam_v
galaxy_data              dicts                    appmag_nodust.suprimecam_z
galaxy_data              dicts                    appmag_nodust.u
galaxy_data              dicts                    appmag_nodust.uds_b_vw
galaxy_data              dicts                    appmag_nodust.uds_ch1_vw
galaxy_data              dicts                    appmag_nodust.uds_ch2_vw
galaxy_data              dicts                    appmag_nodust.uds_ip_vw
galaxy_data              dicts                    appmag_nodust.uds_v_vw
galaxy_data              dicts                    appmag_nodust.uds_y_vw
galaxy_data              dicts                    appmag_nodust.uds_z_vw
galaxy_data              dicts                    appmag_nodust.uvot_m2
galaxy_data              dicts                    appmag_nodust.uvot_w1
galaxy_data              dicts                    appmag_nodust.uvot_w2
galaxy_data              dicts                    appmag_nodust.v
